hash,time
_0009,3.332164552476671e-05
_000o,4.411094328936408e-05
_000D,3.215135672153571e-05
_000S,5.001544952392578e-05
_0016,3.9727482574664996e-05
_001l,4.288446988990839e-05
_001A,4.5783760011658186e-05
_001P,3.650548646775939e-05
_0023,5.354526195120304e-05
_002i,4.921975682993404e-05
_002x,3.510713577270508e-05
_002M,3.338392886369588e-05
_0030,3.846305789369525e-05
_003f,3.3659881420349804e-05
_003u,3.435892217299518e-05
_003J,3.9265825857524e-05
_003Y,3.79689132110982e-05
_004c,3.8959429814265326e-05
_004r,3.936886787414551e-05
_004G,4.4285732766856315e-05
_004V,3.408250354585194e-05
_0059,3.168401838857916e-05
_005o,3.880123759424964e-05
_005D,3.953312718591025e-05
_005S,3.281294130811504e-05
_0066,3.422873360770089e-05
_006l,4.280805587768555e-05
_006A,2.8643311495986282e-05
_006P,4.919630582215356e-05
_0073,3.407785556460387e-05
_007i,3.448437000143117e-05
_007x,4.211393724970457e-05
_007M,5.0568821454288984e-05
_0080,3.8782755533854164e-05
_008f,3.344217936197917e-05
_008u,3.173649311065674e-05
_008J,3.958687068909172e-05
_008Y,4.736432489359154e-05
_009c,3.545686423060406e-05
_009r,4.8270592322716344e-05
_009G,3.002789206133631e-05
_009V,3.477307253105696e-05
_00a9,3.505868521350169e-05
_00ao,3.51029773091161e-05
_00aD,4.3854000061515745e-05
_00aS,3.7436361436720016e-05
_00b6,4.9200712465772444e-05
_00bl,4.8584662950955906e-05
_00bA,3.5594886457416374e-05
_00bP,4.4030055665133293e-05
_00c3,2.7813754238925137e-05
_00ci,3.125495517376772e-05
_00cx,4.6447471336082175e-05
_00cM,3.692181441035584e-05
_00d0,3.382292660799894e-05
_00df,3.885672642634465e-05
_00du,3.5821637020835395e-05
_00dJ,4.2622830687450764e-05
_00dY,3.1490376926360924e-05
_00ec,4.073080977773279e-05
_00er,4.174709320068359e-05
_00eG,3.726437965535229e-05
_00eV,4.222356911861535e-05
_00f9,6.246064838610198e-05
_00fo,3.522886356837313e-05
_00fD,4.0714263916015625e-05
_00fS,3.6113233451383656e-05
_00g6,3.3198140602744084e-05
_00gl,3.184318542480469e-05
_00gA,3.839682226311671e-05
_00gP,5.1820401063899405e-05
_00h3,3.253486421373155e-05
_00hi,4.041387188819147e-05
_00hx,3.911927342414856e-05
_00hM,4.238193317995233e-05
_00i0,3.6665935390042944e-05
_00if,3.1294646086516205e-05
_00iu,2.625965336871042e-05
_00iJ,2.933663931506419e-05
_00iY,2.253324465644091e-05
_00jc,3.592680532036098e-05
_00jr,2.6188595756810374e-05
_00jG,4.066003335488809e-05
_00jV,2.800293688504201e-05
_00k9,3.473957379659017e-05
_00ko,3.221086276474819e-05
_00kD,3.619875226702009e-05
_00kS,4.362438036047894e-05
_00l6,4.294285407433143e-05
_00ll,3.173868492166832e-05
_00lA,2.5011819123215815e-05
_00lP,3.048439615780545e-05
_00m3,3.052763192050428e-05
_00mi,3.258948740751847e-05
_00mx,4.7326087951660156e-05
_00mM,1.950013010125411e-05
_00n0,3.298536523596033e-05
_00nf,3.887146942375242e-05
_00nu,3.532403045230442e-05
_00nJ,4.3170064942449586e-05
_00nY,3.142686600380756e-05
_00oc,3.455836197425579e-05
_00or,3.275749789681404e-05
_00oG,3.155156185752467e-05
_00oV,3.715797706886574e-05
_00p9,3.8261631972917166e-05
_00po,2.8103170260577133e-05
_00pD,3.940005635106286e-05
_00pS,3.8432769286326875e-05
_00q6,3.0909975369771324e-05
_00ql,3.4092502160505816e-05
_00qA,3.33004527621799e-05
_00qP,3.966490427652995e-05
_00r3,3.756516015351708e-05
_00ri,2.706428458787737e-05
_00rx,3.424830406716785e-05
_00rM,3.276025095293599e-05
_00s0,3.917033855731671e-05
_00sf,5.0869855013760656e-05
_00su,2.382954521358293e-05
_00sJ,3.8121156631761296e-05
_00sY,3.0417127657662792e-05
_00tc,3.95511879640467e-05
_00tr,3.425461905343192e-05
_00tG,3.732869654525945e-05
_00tV,5.055196357495857e-05
_00u9,4.3495841648267664e-05
_00uo,3.154528768439042e-05
_00uD,3.8865586401711045e-05
_00uS,4.0535991256301465e-05
_00v6,3.847158872164213e-05
_00vl,2.998649003263005e-05
_00vA,3.676730043747846e-05
_00vP,3.940289414773776e-05
_00w3,4.1714915028818836e-05
_00wi,3.938412103127307e-05
_00wx,3.430502755301339e-05
_00wM,3.224877035541899e-05
_00x0,3.910623490810394e-05
_00xf,3.5923757370869824e-05
_00xu,2.570487746042223e-05
_00xJ,3.315597180499146e-05
_00xY,3.544677644086307e-05
_00yc,3.272411870021446e-05
_00yr,3.427641732352121e-05
_00yG,3.2107035319010414e-05
_00yV,3.616126267226426e-05
_00z9,3.4857127401563856e-05
_00zo,3.4529587318157325e-05
_00zD,4.1044235229492184e-05
_00zS,3.359128128398549e-05
_00A6,3.766475763536037e-05
_00Al,2.9694915998100054e-05
_00AA,2.7653949508250086e-05
_00AP,2.5062880256684755e-05
_00B3,2.869729245646616e-05
_00Bi,3.889707418588492e-05
_00Bx,3.384093980531435e-05
_00BM,3.77796314380787e-05
_00C0,3.806343913948449e-05
_00Cf,3.462637256005567e-05
_00Cu,3.277862464988625e-05
_00CJ,3.312569296821046e-05
_00CY,3.423963274274554e-05
_00Dc,4.084517316120427e-05
_00Dr,3.2111354496168055e-05
_00DG,3.206424224071013e-05
_00DV,3.824707205968959e-05
_00E9,3.409656611355868e-05
_00Eo,3.071504136536019e-05
_00ED,3.316511515698402e-05
_00ES,3.922171890735626e-05
_00F6,2.8585845773870293e-05
_00Fl,4.456739510055137e-05
_00FA,4.681694173367224e-05
_00FP,4.011917114257812e-05
_00G3,3.319581349690755e-05
_00Gi,3.4273887167171556e-05
_00Gx,3.285355906668908e-05
_00GM,3.256745960401452e-05
_00H0,2.7960239175977655e-05
_00Hf,5.351929437546503e-05
_00Hu,3.979130396767268e-05
_00HJ,3.5532822845675424e-05
_00HY,3.65493941481096e-05
_00Ic,3.6725237325656636e-05
_00Ir,3.385139723955575e-05
_00IG,3.016278857276553e-05
_00IV,3.69237816852072e-05
_00J9,3.9153065241820426e-05
_00Jo,3.6331190579179406e-05
_00JD,3.7912166479862094e-05
_00JS,3.743171691894531e-05
_00K6,3.320015281255991e-05
_00Kl,2.6057675941703246e-05
_00KA,3.466716391502777e-05
_00KP,3.749579191207886e-05
_00L3,3.947583279868429e-05
_00Li,3.355942415387443e-05
_00Lx,2.585505617075953e-05
_00LM,3.032250837846236e-05
_00M0,3.026202767195102e-05
_00Mf,3.745853900909424e-05
_00Mu,4.3547671774159305e-05
_00MJ,3.709086665400752e-05
_00MY,3.9404771459384226e-05
_00Nc,3.679887748058931e-05
_00Nr,3.3329592810736764e-05
_00NG,3.367626305782434e-05
_00NV,3.018723912985928e-05
_00O9,2.4487047779316803e-05
_00Oo,2.738983119459457e-05
_00OD,3.878830015197281e-05
_00OS,3.629836483278136e-05
_00P6,2.9073205105094022e-05
_00Pl,3.1073476366428514e-05
_00PA,2.6642481486002605e-05
_00PP,3.0136970152337867e-05
_00Q3,2.5722308036608572e-05
_00Qi,3.3328407689144735e-05
_00Qx,3.628799880760303e-05
_00QM,3.315755073597889e-05
_00R0,3.186001139841262e-05
_00Rf,3.07356438985685e-05
_00Ru,3.871302450856855e-05
_00RJ,3.273191015704785e-05
_00RY,2.7676313621563148e-05
_00Sc,2.5515653649154973e-05
_00Sr,3.294882021452251e-05
_00SG,3.477765454186333e-05
_00SV,3.734453400569176e-05
_00T9,4.395476558752227e-05
_00To,4.5817177574913783e-05
_00TD,4.091068189971301e-05
_00TS,3.2024085521698e-05
_00U6,4.074876270596943e-05
_00Ul,3.183412851777466e-05
_00UA,3.527473000919117e-05
_00UP,3.7910360278505266e-05
_00V3,4.0447235107421874e-05
_00Vi,3.3543868498368696e-05
_00Vx,4.601261832497337e-05
_00VM,4.292088885639989e-05
_00W0,3.221401801476112e-05
_00Wf,2.829368505100746e-05
_00Wu,4.63459226820204e-05
_00WJ,3.8080645683116486e-05
_00WY,4.100604135482038e-05
_00Xc,3.9243698120117186e-05
_00Xr,3.6493479776725494e-05
_00XG,3.936442923038564e-05
_00XV,2.4167390970083383e-05
_00Y9,3.810265125372471e-05
_00Yo,3.5774707794189456e-05
_00YD,3.490027259377872e-05
_00YS,3.9171427488327026e-05
_00Z6,2.9099542041157568e-05
_00Zl,4.248295800160553e-05
_00ZA,5.527019500732422e-05
_00ZP,2.9900244304112027e-05
_00_3,3.787830694397884e-05
_00_i,3.591269076227428e-05
_00_x,3.465062621011899e-05
_00_M,4.2793078300280446e-05
_0100,4.500414417908255e-05
_010f,4.016596173483228e-05
_010u,3.41155312278054e-05
_010J,3.277408620698856e-05
_010Y,4.119601676134559e-05
_011c,2.7984214228624737e-05
_011r,3.473295105828179e-05
_011G,3.7088806246533804e-05
_011V,4.061711888734986e-05
_0129,3.79844145341353e-05
_012o,3.172325182564651e-05
_012D,4.812044518016209e-05
_012S,3.933590768978296e-05
_0136,4.4159267259680704e-05
_013l,3.602350358482745e-05
_013A,3.5765642177558946e-05
_013P,3.9231869601464084e-05
_0143,2.3169060275979237e-05
_014i,3.450081266205886e-05
_014x,3.220602782846194e-05
_014M,3.1615480964566454e-05
_0150,3.147125244140625e-05
_015f,3.3834496059933224e-05
_015u,3.707320601851852e-05
_015J,3.888423626239483e-05
_015Y,3.0208607109225525e-05
_016c,4.039715676412095e-05
_016r,2.9088429042271207e-05
_016G,3.035957291281435e-05
_016V,4.075050354003906e-05
_0179,5.091811126133181e-05
_017o,2.4600051590616668e-05
_017D,2.301931381225586e-05
_017S,2.6879158425838388e-05
_0186,4.786140513869951e-05
_018l,3.718293231466542e-05
_018A,2.852895043113015e-05
_018P,3.184938127068198e-05
_0193,3.806749979654948e-05
_019i,3.579684666224888e-05
_019x,3.1554450591405235e-05
_019M,3.531832753876109e-05
_01a0,3.5780873791924836e-05
_01af,3.361701965332031e-05
_01au,3.5219722323947484e-05
_01aJ,4.522435299985044e-05
_01aY,3.256616385086723e-05
_01bc,2.9242910989900915e-05
_01br,2.811999803178766e-05
_01bG,3.4868717193603516e-05
_01bV,4.9706801627446147e-05
_01c9,2.9828417953567124e-05
_01co,4.2799140224937633e-05
_01cD,2.707956044096925e-05
_01cS,3.9864712812769134e-05
_01d6,4.6810257100613315e-05
_01dl,3.1628698672888413e-05
_01dA,4.2054278791443376e-05
_01dP,4.201977192854681e-05
_01e3,3.2092951521088806e-05
_01ei,3.389571164105389e-05
_01ex,3.328751981928107e-05
_01eM,3.138442098358531e-05
_01f0,4.28827399881477e-05
_01ff,3.126044022409539e-05
_01fu,3.1565365038420024e-05
_01fJ,4.0394644583425216e-05
_01fY,2.4757465394605107e-05
_01gc,4.386692716364275e-05
_01gr,4.379592672751768e-05
_01gG,4.658349063418327e-05
_01gV,2.337247133255005e-05
_01h9,3.976670522538442e-05
_01ho,3.6610159904334196e-05
_01hD,2.9340386390686035e-05
_01hS,3.299923891520632e-05
_01i6,3.4470667784241424e-05
_01il,3.281137445470789e-05
_01iA,3.329738155826108e-05
_01iP,3.57644898550851e-05
_01j3,4.197167349862052e-05
_01ji,3.1069939180930946e-05
_01jx,3.709495067596436e-05
_01jM,3.807580293114506e-05
_01k0,4.679911604551511e-05
_01kf,2.607409818184808e-05
_01ku,4.1814645131429035e-05
_01kJ,3.8782148870803017e-05
_01kY,3.954744714451587e-05
_01lc,3.18554556293852e-05
_01lr,2.9130037440810093e-05
_01lG,3.362342015208814e-05
_01lV,4.0425408271051224e-05
_01m9,4.421775020770173e-05
_01mo,3.942690397563734e-05
_01mD,3.7545249575660344e-05
_01mS,4.550176007407052e-05
_01n6,4.2607535177202366e-05
_01nl,3.106105401649238e-05
_01nA,3.170967102050781e-05
_01nP,3.680714800313938e-05
_01o3,3.314018249511719e-05
_01oi,2.4412116225884886e-05
_01ox,3.592116492135184e-05
_01oM,3.8878862247910613e-05
_01p0,2.926692628023917e-05
_01pf,3.458668545978825e-05
_01pu,3.6823398926678823e-05
_01pJ,3.9597973227500916e-05
_01pY,4.243648658364506e-05
_01qc,3.0586518437029365e-05
_01qr,3.565634999956403e-05
_01qG,2.6514938285758904e-05
_01qV,3.0964767376993604e-05
_01r9,2.460657808295919e-05
_01ro,3.5916055951799664e-05
_01rD,2.9061604472039973e-05
_01rS,3.220958094443044e-05
_01s6,2.9286727529441195e-05
_01sl,3.983467582642563e-05
_01sA,3.070464501014123e-05
_01sP,3.487981598952721e-05
_01t3,4.9081005033899526e-05
_01ti,3.0489600434595224e-05
_01tx,3.8486260634202226e-05
_01tM,3.144379061554115e-05
_01u0,3.590583801269531e-05
_01uf,3.8279831864451635e-05
_01uu,4.0705611066120424e-05
_01uJ,3.216459944441512e-05
_01uY,3.339449564615885e-05
_01vc,4.322916014581664e-05
_01vr,2.306946961011755e-05
_01vG,2.9695735258214613e-05
_01vV,4.858340857163915e-05
_01w9,2.8131153661880135e-05
_01wo,3.956058832604115e-05
_01wD,2.8919200507961975e-05
_01wS,2.7238026909206223e-05
_01x6,3.06018098385748e-05
_01xl,3.193406497730928e-05
_01xA,3.903180780545087e-05
_01xP,3.5730430058070595e-05
_01y3,3.749579191207886e-05
_01yi,3.361541952862836e-05
_01yx,3.8389976208026594e-05
_01yM,3.360496478134327e-05
_01z0,3.7017549787248884e-05
_01zf,3.1463848137707445e-05
_01zu,3.5121327354794454e-05
_01zJ,3.351948478005149e-05
_01zY,3.6489672777129386e-05
_01Ac,3.602521882640372e-05
_01Ar,3.255652142809583e-05
_01AG,3.0139842665339092e-05
_01AV,3.824525207053614e-05
_01B9,3.7476420402526855e-05
_01Bo,3.583884678003978e-05
_01BD,3.591496893700133e-05
_01BS,6.150908586455555e-05
_01C6,3.2254444655551705e-05
_01Cl,2.9617512719871023e-05
_01CA,4.00390625e-05
_01CP,4.5744148460594385e-05
_01D3,3.373542888052512e-05
_01Di,3.242948252683992e-05
_01Dx,3.419058663504464e-05
_01DM,3.839932478867568e-05
_01E0,3.5642158417474656e-05
_01Ef,3.23637937888121e-05
_01Eu,3.7497282028198244e-05
_01EJ,3.627198083060128e-05
_01EY,2.4972008723838655e-05
_01Fc,3.794287190292821e-05
_01Fr,3.896440778459821e-05
_01FG,2.697206312610257e-05
_01FV,3.948737317182886e-05
_01G9,4.081997444959191e-05
_01Go,2.852962130591983e-05
_01GD,3.655635527450673e-05
_01GS,3.603567560035062e-05
_01H6,2.5408950882341394e-05
_01Hl,2.760931094121274e-05
_01HA,2.7377748749946636e-05
_01HP,2.5269351428068136e-05
_01I3,4.1463158347389914e-05
_01Ii,2.570784821802256e-05
_01Ix,4.158335283768078e-05
_01IM,3.740787506103516e-05
_01J0,3.0925154020000434e-05
_01Jf,3.335793813069661e-05
_01Ju,4.486526761736188e-05
_01JJ,4.635696057920103e-05
_01JY,2.872603280203683e-05
_01Kc,3.510255080003005e-05
_01Kr,2.5327843014556582e-05
_01KG,4.2081880970161505e-05
_01KV,4.5557455583052204e-05
_01L9,3.1927096768745084e-05
_01Lo,4.5119105158625425e-05
_01LD,4.5772727209193106e-05
_01LS,3.7470703604836136e-05
_01M6,3.1560492915148174e-05
_01Ml,4.0529235716789e-05
_01MA,2.613781832388319e-05
_01MP,3.0397763712152008e-05
_01N3,4.276165292282735e-05
_01Ni,4.791450500488281e-05
_01Nx,4.7901698521205356e-05
_01NM,3.577300480433873e-05
_01O0,4.0445778820965744e-05
_01Of,3.602432482170336e-05
_01Ou,4.2672918624236806e-05
_01OJ,3.8466519779629176e-05
_01OY,4.3402198983841586e-05
_01Pc,4.2793078300280446e-05
_01Pr,3.783343589469178e-05
_01PG,3.58507142844775e-05
_01PV,3.3827151282358975e-05
_01Q9,3.1393860023059146e-05
_01Qo,1.9608551126108705e-05
_01QD,3.973221936762728e-05
_01QS,3.7064375700774015e-05
_01R6,3.471630531669463e-05
_01Rl,5.179081323011866e-05
_01RA,3.761994211297286e-05
_01RP,7.249998009723166e-05
_01S3,3.8821567860684656e-05
_01Si,3.786793461552373e-05
_01Sx,3.388641917772886e-05
_01SM,3.760201590401786e-05
_01T0,4.018006259447908e-05
_01Tf,4.0019989013671874e-05
_01Tu,2.9107899341768433e-05
_01TJ,4.3157488107681274e-05
